day_id,condition_text
D0964,Clear and Sunny
D0965,Clear and Sunny
D0966,Clear and Sunny
D0967,Clear and Sunny
D0968,Clear and Sunny
D0969,Clear and Sunny
D0970,Clear and Sunny
D0971,Clear and Sunny
D0972,Clear and Sunny
D0973,Clear and Sunny
D0974,Clear and Sunny
D0975,Clear and Sunny
D0976,Clear and Sunny
D0977,Clear and Sunny
D0978,Clear and Sunny
D0979,Clear and Sunny
D0980,Clear and Sunny
D0981,Clear and Sunny
D0982,Clear and Sunny
D0983,Clear and Sunny
D0984,Clear and Sunny
D0985,Clear and Sunny
D0986,Clear and Sunny
D0987,Clear and Sunny
D0988,Clear and Sunny
D0989,Clear and Sunny
D0990,Clear and Sunny
D0991,Clear and Sunny
D0992,Clear and Sunny
D0993,Clear and Sunny
D0994,Clear and Sunny
D0995,Clear and Sunny
D0996,Clear and Sunny
D0997,Clear and Sunny
D0998,Clear and Sunny
D0999,Clear and Sunny
D1000,Clear and Sunny
D1001,Clear and Sunny
D1002,Clear and Sunny
D1003,Clear and Sunny
D1004,Clear and Sunny
D1005,Clear and Sunny
D1006,Clear and Sunny
D1007,Clear and Sunny
D1008,Clear and Sunny
D1009,Clear and Sunny
D1010,Clear and Sunny
D1011,Clear and Sunny
D1012,Clear and Sunny
D1013,Clear and Sunny
D1014,Clear and Sunny
D1015,Clear and Sunny
D1016,Clear and Sunny
D1017,Clear and Sunny
D1018,Clear and Sunny
D1019,Clear and Sunny
D1020,Clear and Sunny
D1021,Clear and Sunny
D1022,Clear and Sunny
D1023,Clear and Sunny
D1024,Clear and Sunny
D1025,Clear and Sunny
D1026,Clear and Sunny
D1027,Clear and Sunny
D1028,Clear and Sunny
D1029,Clear and Sunny
D1030,Clear and Sunny
D1031,Clear and Sunny
D1032,Clear and Sunny
D1033,Clear and Sunny
D1034,Clear and Sunny
D1035,Clear and Sunny
D1036,Clear and Sunny
D1037,Clear and Sunny
D1038,Clear and Sunny
D1039,Clear and Sunny
D1040,Clear and Sunny
D1041,Clear and Sunny
D1042,Clear and Sunny
D1043,Clear and Sunny
D1044,Clear and Sunny
D1045,Clear and Sunny
D1046,Clear and Sunny
D1047,Clear and Sunny
D1048,Clear and Sunny
D1049,Clear and Sunny
D1050,Clear and Sunny
D1051,Clear and Sunny
D1052,Clear and Sunny
D1053,Clear and Sunny
D1054,Clear and Sunny
D1055,Clear and Sunny
D1056,Clear and Sunny
D1057,Clear and Sunny
D1058,Clear and Sunny
D1059,Clear and Sunny
D1060,Clear and Sunny
D1061,Clear and Sunny
D1062,Clear and Sunny
D1063,Clear and Sunny
D1064,Clear and Sunny
D1065,Clear and Sunny
D1066,Clear and Sunny
D1067,Clear and Sunny
D1068,Clear and Sunny
D1069,Clear and Sunny
D1070,Clear and Sunny
D1071,Clear and Sunny
D1072,Clear and Sunny
D1073,Clear and Sunny
D1074,Clear and Sunny
D1075,Clear and Sunny
D1076,Clear and Sunny
D1077,Clear and Sunny
D1078,Clear and Sunny
D1079,Clear and Sunny
D1080,Clear and Sunny
D1081,Clear and Sunny
D1082,Clear and Sunny
D1083,Clear and Sunny
D1084,Clear and Sunny
D1085,Clear and Sunny
D1086,Clear and Sunny
D1087,Clear and Sunny
D1088,Clear and Sunny
D1089,Clear and Sunny
D1090,Clear and Sunny
D1091,Clear and Sunny
D1092,Clear and Sunny
D1093,Clear and Sunny
D1094,Clear and Sunny
D1095,Clear and Sunny
D1096,Clear and Sunny
D1097,Clear and Sunny
D1098,Clear and Sunny
D1099,Clear and Sunny
D1100,Clear and Sunny
D1101,Clear and Sunny
D1102,Clear and Sunny
D1103,Clear and Sunny
D1104,Clear and Sunny
D1105,Clear and Sunny
D1106,Clear and Sunny
D1107,Clear and Sunny
D1108,Clear and Sunny
D1109,Clear and Sunny
D1110,Clear and Sunny
D1111,Clear and Sunny
D1112,Clear and Sunny
D1113,Clear and Sunny
D1114,Clear and Sunny
D1115,Clear and Sunny
D1116,Clear and Sunny
D1117,Clear and Sunny
D1118,Clear and Sunny
D1119,Clear and Sunny
D1120,Clear and Sunny
D1121,Clear and Sunny
D1122,Clear and Sunny
D1123,Clear and Sunny
D1124,Clear and Sunny
D1125,Clear and Sunny
D1126,Clear and Sunny
D1127,Clear and Sunny
D1128,Clear and Sunny
D1129,Clear and Sunny
D1130,Clear and Sunny
D1131,Clear and Sunny
D1132,Clear and Sunny
D1133,Clear and Sunny
D1134,Clear and Sunny
D1135,Clear and Sunny
D1136,Clear and Sunny
D1137,Clear and Sunny
D1138,Clear and Sunny
D1139,Clear and Sunny
D1140,Clear and Sunny
D1141,Clear and Sunny
D1142,Clear and Sunny
D1143,Clear and Sunny
D1144,Clear and Sunny
D1145,Clear and Sunny
D1146,Clear and Sunny
D1147,Clear and Sunny
D1148,Clear and Sunny
D1149,Clear and Sunny
D1150,Clear and Sunny
D1151,Clear and Sunny
D1152,Clear and Sunny
D1153,Clear and Sunny
D1154,Clear and Sunny
D1155,Clear and Sunny
D1156,Clear and Sunny
D1157,Clear and Sunny
D1158,Clear and Sunny
D1159,Clear and Sunny
D1160,Clear and Sunny
D1161,Clear and Sunny
D1162,Clear and Sunny
D1163,Clear and Sunny
D1164,Clear and Sunny
D1165,Clear and Sunny
D1166,Clear and Sunny
D1167,Clear and Sunny
D1168,Clear and Sunny
D1169,Clear and Sunny
D1170,Clear and Sunny
D1171,Clear and Sunny
D1172,Clear and Sunny
D1173,Clear and Sunny
D1174,Clear and Sunny
D1175,Clear and Sunny
D1176,Clear and Sunny
D1177,Clear and Sunny
D1178,Clear and Sunny
D1179,Clear and Sunny
D1180,Clear and Sunny
D1181,Clear and Sunny
D1182,Clear and Sunny
D1183,Clear and Sunny
D1184,Clear and Sunny
D1185,Clear and Sunny
D1186,Clear and Sunny
D1187,Clear and Sunny
D1188,Clear and Sunny
D1189,Clear and Sunny
D1190,Clear and Sunny
D1191,Clear and Sunny
D1192,Clear and Sunny
D1193,Clear and Sunny
D1194,Clear and Sunny
D1195,Clear and Sunny
D1196,Clear and Sunny
D1197,Clear and Sunny
D1198,Clear and Sunny
D1199,Clear and Sunny
D1200,Clear and Sunny
D1201,Clear and Sunny
D1202,Clear and Sunny
D1203,Clear and Sunny
D1204,Clear and Sunny
D1205,Clear and Sunny
D1206,Clear and Sunny
D1207,Clear and Sunny
D1208,Clear and Sunny
D1209,Clear and Sunny
D1210,Clear and Sunny
D1211,Clear and Sunny
D1212,Clear and Sunny
D1213,Clear and Sunny
D1214,Clear and Sunny
D1215,Clear and Sunny
D1216,Clear and Sunny
D1217,Clear and Sunny
D1218,Clear and Sunny
D1219,Clear and Sunny
D1220,Clear and Sunny
D1221,Clear and Sunny
D1222,Clear and Sunny
D1223,Clear and Sunny
D1224,Clear and Sunny
D1225,Clear and Sunny
D1226,Clear and Sunny
D1227,Clear and Sunny
D1228,Clear and Sunny
D1229,Clear and Sunny
D1230,Clear and Sunny
D1231,Clear and Sunny
D1232,Clear and Sunny
D1233,Clear and Sunny
D1234,Clear and Sunny
D1235,Clear and Sunny
D1236,Clear and Sunny
D1237,Clear and Sunny
D1238,Clear and Sunny
D1239,Clear and Sunny
D1240,Clear and Sunny
D1241,Clear and Sunny
D1242,Clear and Sunny
D1243,Clear and Sunny
D1244,Clear and Sunny
D1245,Clear and Sunny
D1246,Clear and Sunny
D1247,Clear and Sunny
D1248,Clear and Sunny
D1249,Clear and Sunny
D1250,Clear and Sunny
D1251,Clear and Sunny
D1252,Clear and Sunny
D1253,Clear and Sunny
D1254,Clear and Sunny
D1255,Clear and Sunny
D1256,Clear and Sunny
D1257,Clear and Sunny
D1258,Clear and Sunny
D1259,Clear and Sunny
D1260,Clear and Sunny
D1261,Clear and Sunny
D1262,Clear and Sunny
D1263,Clear and Sunny
D1264,Clear and Sunny
D1265,Clear and Sunny
D1266,Clear and Sunny
D1267,Clear and Sunny
D1268,Clear and Sunny
D1269,Clear and Sunny
D1270,Clear and Sunny
D1271,Clear and Sunny
D1272,Clear and Sunny
D1273,Clear and Sunny
D1274,Clear and Sunny
D1275,Clear and Sunny
D1276,Clear and Sunny
D1277,Clear and Sunny
D1278,Clear and Sunny
D1279,Clear and Sunny
D1280,Clear and Sunny
D1281,Clear and Sunny
D1282,Clear and Sunny
D1283,Clear and Sunny
D1284,Clear and Sunny
D1285,Clear and Sunny
D1286,Clear and Sunny
D1287,Clear and Sunny
D1288,Clear and Sunny
D1289,Clear and Sunny
D1290,Clear and Sunny
D1291,Clear and Sunny
D1292,Clear and Sunny
D1293,Clear and Sunny
D1294,Clear and Sunny
D1295,Clear and Sunny
D1296,Clear and Sunny
D1297,Clear and Sunny
D1298,Clear and Sunny
D1299,Clear and Sunny
D1300,Clear and Sunny
D1301,Clear and Sunny
D1302,Clear and Sunny
D1303,Clear and Sunny
D1304,Clear and Sunny
D1305,Clear and Sunny
D1306,Clear and Sunny
D1307,Clear and Sunny
D1308,Clear and Sunny
D1309,Clear and Sunny
D1310,Clear and Sunny
D1311,Clear and Sunny
D1312,Clear and Sunny
D1313,Clear and Sunny
D1314,Clear and Sunny
D1315,Clear and Sunny
D1316,Clear and Sunny
D1317,Clear and Sunny
D1318,Clear and Sunny
D1319,Clear and Sunny
D1320,Clear and Sunny
D1321,Clear and Sunny
D1322,Clear and Sunny
D1323,Clear and Sunny
D1324,Clear and Sunny
D1325,Clear and Sunny
D1326,Clear and Sunny
D1327,Clear and Sunny
D1328,Clear and Sunny
D1329,Clear and Sunny
D1330,Clear and Sunny
D1331,Clear and Sunny
D1332,Clear and Sunny
D1333,Clear and Sunny
D1334,Clear and Sunny
D1335,Clear and Sunny
D1336,Clear and Sunny
D1337,Clear and Sunny
D1338,Clear and Sunny
D1339,Clear and Sunny
D1340,Clear and Sunny
D1341,Clear and Sunny
D1342,Clear and Sunny
D1343,Clear and Sunny
D1344,Clear and Sunny
D1345,Clear and Sunny
D1346,Clear and Sunny
D1347,Clear and Sunny
D1348,Clear and Sunny
D1349,Clear and Sunny
D1350,Clear and Sunny
D1351,Clear and Sunny
D1352,Clear and Sunny
D1353,Clear and Sunny
D1354,Clear and Sunny
D1355,Clear and Sunny
D1356,Clear and Sunny
D1357,Clear and Sunny
D1358,Clear and Sunny
D1359,Clear and Sunny
D1360,Clear and Sunny
D1361,Clear and Sunny
D1362,Clear and Sunny
D1363,Clear and Sunny
D1364,Clear and Sunny
D1365,Clear and Sunny
D1366,Clear and Sunny
D1367,Clear and Sunny
D1368,Clear and Sunny
D1369,Clear and Sunny
D1370,Clear and Sunny
D1371,Clear and Sunny
D1372,Clear and Sunny
D1373,Clear and Sunny
D1374,Clear and Sunny
D1375,Clear and Sunny
D1376,Clear and Sunny
D1377,Clear and Sunny
D1378,Clear and Sunny
D1379,Clear and Sunny
D1380,Clear and Sunny
D1381,Clear and Sunny
D1382,Clear and Sunny
D1383,Clear and Sunny
D1384,Clear and Sunny
D1385,Clear and Sunny
D1386,Clear and Sunny
D1387,Clear and Sunny
D1388,Clear and Sunny
D1389,Clear and Sunny
D1390,Clear and Sunny
D1391,Clear and Sunny
D1392,Clear and Sunny
D1393,Clear and Sunny
D1394,Clear and Sunny
D1395,Clear and Sunny
D1396,Clear and Sunny
D1397,Clear and Sunny
D1398,Clear and Sunny
D1399,Clear and Sunny
D1400,Clear and Sunny
D1401,Clear and Sunny
D1402,Clear and Sunny
D1403,Clear and Sunny
D1404,Clear and Sunny
D1405,Clear and Sunny
D1406,Clear and Sunny
D1407,Clear and Sunny
D1408,Clear and Sunny
D1409,Clear and Sunny
D1410,Clear and Sunny
D1411,Clear and Sunny
D1412,Clear and Sunny
D1413,Clear and Sunny
D1414,Clear and Sunny
D1415,Clear and Sunny
D1416,Clear and Sunny
D1417,Clear and Sunny
D1418,Clear and Sunny
D1419,Clear and Sunny
D1420,Clear and Sunny
D1421,Clear and Sunny
D1422,Clear and Sunny
D1423,Clear and Sunny
D1424,Clear and Sunny
D1425,Clear and Sunny
D1426,Clear and Sunny
D1427,Clear and Sunny
D1428,Clear and Sunny
D1429,Clear and Sunny
D1430,Clear and Sunny
D1431,Clear and Sunny
D1432,Clear and Sunny
D1433,Clear and Sunny
D1434,Clear and Sunny
D1435,Clear and Sunny
D1436,Clear and Sunny
D1437,Clear and Sunny
D1438,Clear and Sunny
D1439,Clear and Sunny
D1440,Clear and Sunny
D1441,Clear and Sunny
D1442,Clear and Sunny
D1443,Clear and Sunny
D1444,Clear and Sunny
D1445,Clear and Sunny
D1446,Clear and Sunny
D1447,Clear and Sunny
D1448,Clear and Sunny
D1449,Clear and Sunny
D1450,Clear and Sunny
D1451,Clear and Sunny
D1452,Clear and Sunny
D1453,Clear and Sunny
D1454,Clear and Sunny
D1455,Clear and Sunny
D1456,Clear and Sunny
D1457,Clear and Sunny
D1458,Clear and Sunny
D1459,Clear and Sunny
D1460,Clear and Sunny
D1461,Clear and Sunny
D1462,Clear and Sunny
D1463,Clear and Sunny
D1464,Clear and Sunny
D1465,Clear and Sunny
D1466,Clear and Sunny
D1467,Clear and Sunny
D1468,Clear and Sunny
D1469,Clear and Sunny
D1470,Clear and Sunny
D1471,Clear and Sunny
D1472,Clear and Sunny
D1473,Clear and Sunny
D1474,Clear and Sunny
D1475,Clear and Sunny
D1476,Clear and Sunny
D1477,Clear and Sunny
D1478,Clear and Sunny
D1479,Clear and Sunny
D1480,Clear and Sunny
D1481,Clear and Sunny
D1482,Clear and Sunny
D1483,Clear and Sunny
D1484,Clear and Sunny
D1485,Clear and Sunny
D1486,Clear and Sunny
D1487,Clear and Sunny
D1488,Clear and Sunny
D1489,Clear and Sunny
D1490,Clear and Sunny
D1491,Clear and Sunny
D1492,Clear and Sunny
D1493,Clear and Sunny
D1494,Clear and Sunny
D1495,Clear and Sunny
D1496,Clear and Sunny
D1497,Clear and Sunny
D1498,Clear and Sunny
D1499,Clear and Sunny
D1500,Clear and Sunny
D1501,Clear and Sunny
D1502,Clear and Sunny
D1503,Clear and Sunny
D1504,Clear and Sunny
D1505,Clear and Sunny
D1506,Clear and Sunny
D1507,Clear and Sunny
D1508,Clear and Sunny
D1509,Clear and Sunny
D1510,Clear and Sunny
D1511,Clear and Sunny
D1512,Clear and Sunny
D1513,Clear and Sunny
D1514,Clear and Sunny
D1515,Clear and Sunny
D1516,Clear and Sunny
D1517,Clear and Sunny
D1518,Clear and Sunny
D1519,Clear and Sunny
D1520,Clear and Sunny
D1521,Clear and Sunny
D1522,Clear and Sunny
D1523,Clear and Sunny
D1524,Clear and Sunny
D1525,Clear and Sunny
D1526,Clear and Sunny
D1527,Clear and Sunny
D1528,Clear and Sunny
D1529,Clear and Sunny
D1530,Clear and Sunny
D1531,Clear and Sunny
D1532,Clear and Sunny
D1533,Clear and Sunny
D1534,Clear and Sunny
D1535,Clear and Sunny
D1536,Clear and Sunny
D1537,Clear and Sunny
D1538,Clear and Sunny
D1539,Clear and Sunny
D1540,Clear and Sunny
D1541,Clear and Sunny
D1542,Clear and Sunny
D1543,Clear and Sunny
D1544,Clear and Sunny
D1545,Clear and Sunny
D1546,Clear and Sunny
D1547,Clear and Sunny
D1548,Clear and Sunny
D1549,Clear and Sunny
D1550,Clear and Sunny
D1551,Clear and Sunny
D1552,Clear and Sunny
D1553,Clear and Sunny
D1554,Clear and Sunny
D1555,Clear and Sunny
D1556,Clear and Sunny
D1557,Clear and Sunny
D1558,Clear and Sunny
D1559,Clear and Sunny
D1560,Clear and Sunny
D1561,Clear and Sunny
D1562,Clear and Sunny
D1563,Clear and Sunny
D1564,Clear and Sunny
D1565,Clear and Sunny
D1566,Clear and Sunny
D1567,Clear and Sunny
D1568,Clear and Sunny
D1569,Clear and Sunny
D1570,Clear and Sunny
D1571,Clear and Sunny
D1572,Clear and Sunny
D1573,Clear and Sunny
D1574,Clear and Sunny
D1575,Clear and Sunny
D1576,Clear and Sunny
D1577,Clear and Sunny
D1578,Clear and Sunny
D1579,Clear and Sunny
D1580,Clear and Sunny
D1581,Clear and Sunny
D1582,Clear and Sunny
D1583,Clear and Sunny
D1584,Clear and Sunny
D1585,Clear and Sunny
D1586,Clear and Sunny
D1587,Clear and Sunny
D1588,Clear and Sunny
D1589,Clear and Sunny
D1590,Clear and Sunny
D1591,Clear and Sunny
D1592,Clear and Sunny
D1593,Clear and Sunny
D1594,Clear and Sunny
D1595,Clear and Sunny
D1596,Clear and Sunny
D1597,Clear and Sunny
D1598,Clear and Sunny
D1599,Clear and Sunny
D1600,Clear and Sunny
D1601,Clear and Sunny
D1602,Clear and Sunny
D1603,Clear and Sunny
D1604,Clear and Sunny
D1605,Clear and Sunny
D1606,Clear and Sunny
D1607,Clear and Sunny
D1608,Clear and Sunny
D1609,Clear and Sunny
D1610,Clear and Sunny
D1611,Clear and Sunny
D1612,Clear and Sunny
D1613,Clear and Sunny
D1614,Clear and Sunny
D1615,Clear and Sunny
D1616,Clear and Sunny
D1617,Clear and Sunny
D1618,Clear and Sunny
D1619,Clear and Sunny
D1620,Clear and Sunny
D1621,Clear and Sunny
D1622,Clear and Sunny
D1623,Clear and Sunny
D1624,Clear and Sunny
D1625,Clear and Sunny
D1626,Clear and Sunny
D1627,Clear and Sunny
D1628,Clear and Sunny
D1629,Clear and Sunny
D1630,Clear and Sunny
D1631,Clear and Sunny
D1632,Clear and Sunny
D1633,Clear and Sunny
D1634,Clear and Sunny
D1635,Clear and Sunny
D1636,Clear and Sunny
D1637,Clear and Sunny
D1638,Clear and Sunny
D1639,Clear and Sunny
D1640,Clear and Sunny
D1641,Clear and Sunny
D1642,Clear and Sunny
D1643,Clear and Sunny
D1644,Clear and Sunny
D1645,Clear and Sunny
D1646,Clear and Sunny
D1647,Clear and Sunny
D1648,Clear and Sunny
D1649,Clear and Sunny
D1650,Clear and Sunny
D1651,Clear and Sunny
D1652,Clear and Sunny
D1653,Clear and Sunny
D1654,Clear and Sunny
D1655,Clear and Sunny
D1656,Clear and Sunny
D1657,Clear and Sunny
D1658,Clear and Sunny
D1659,Clear and Sunny
D1660,Clear and Sunny
D1661,Clear and Sunny
D1662,Clear and Sunny
D1663,Clear and Sunny
D1664,Clear and Sunny
D1665,Clear and Sunny
D1666,Clear and Sunny
D1667,Clear and Sunny
D1668,Clear and Sunny
D1669,Clear and Sunny
D1670,Clear and Sunny
D1671,Clear and Sunny
D1672,Clear and Sunny
D1673,Clear and Sunny
D1674,Clear and Sunny
D1675,Clear and Sunny
D1676,Clear and Sunny
D1677,Clear and Sunny
D1678,Clear and Sunny
D1679,Clear and Sunny
D1680,Clear and Sunny
D1681,Clear and Sunny
D1682,Clear and Sunny
D1683,Clear and Sunny
D1684,Clear and Sunny
D1685,Clear and Sunny
D1686,Clear and Sunny
D1687,Clear and Sunny
D1688,Clear and Sunny
D1689,Clear and Sunny
D1690,Clear and Sunny
D1691,Clear and Sunny
D1692,Clear and Sunny
D1693,Clear and Sunny
D1694,Clear and Sunny
D1695,Clear and Sunny
D1696,Clear and Sunny
D1697,Clear and Sunny
D1698,Clear and Sunny
D1699,Clear and Sunny
D1700,Clear and Sunny
D1701,Clear and Sunny
D1702,Clear and Sunny
D1703,Clear and Sunny
D1704,Clear and Sunny
D1705,Clear and Sunny
D1706,Clear and Sunny
D1707,Clear and Sunny
D1708,Clear and Sunny
D1709,Clear and Sunny
D1710,Clear and Sunny
D1711,Clear and Sunny
D1712,Clear and Sunny
D1713,Clear and Sunny
D1714,Clear and Sunny
D1715,Clear and Sunny
D1716,Clear and Sunny
D1717,Clear and Sunny
D1718,Clear and Sunny
D1719,Clear and Sunny
D1720,Clear and Sunny
D1721,Clear and Sunny
D1722,Clear and Sunny
D1723,Clear and Sunny
D1724,Clear and Sunny
D1725,Clear and Sunny
D1726,Clear and Sunny
D1727,Clear and Sunny
D1728,Clear and Sunny
D1729,Clear and Sunny
D1730,Clear and Sunny
D1731,Clear and Sunny
D1732,Clear and Sunny
D1733,Clear and Sunny
D1734,Clear and Sunny
D1735,Clear and Sunny
D1736,Clear and Sunny
D1737,Clear and Sunny
D1738,Clear and Sunny
D1739,Clear and Sunny
D1740,Clear and Sunny
D1741,Clear and Sunny
D1742,Clear and Sunny
D1743,Clear and Sunny
D1744,Clear and Sunny
D1745,Clear and Sunny
D1746,Clear and Sunny
D1747,Clear and Sunny
D1748,Clear and Sunny
D1749,Clear and Sunny
D1750,Clear and Sunny
D1751,Clear and Sunny
D1752,Clear and Sunny
D1753,Clear and Sunny
D1754,Clear and Sunny
D1755,Clear and Sunny
D1756,Clear and Sunny
D1757,Clear and Sunny
D1758,Clear and Sunny
D1759,Clear and Sunny
D1760,Clear and Sunny
D1761,Clear and Sunny
D1762,Clear and Sunny
D1763,Clear and Sunny
D1764,Clear and Sunny
D1765,Clear and Sunny
D1766,Clear and Sunny
D1767,Clear and Sunny
D1768,Clear and Sunny
D1769,Clear and Sunny
D1770,Clear and Sunny
D1771,Clear and Sunny
D1772,Clear and Sunny
D1773,Clear and Sunny
D1774,Clear and Sunny
D1775,Clear and Sunny
D1776,Clear and Sunny
D1777,Clear and Sunny
D1778,Clear and Sunny
D1779,Clear and Sunny
D1780,Clear and Sunny
D1781,Clear and Sunny
D1782,Clear and Sunny
D1783,Clear and Sunny
D1784,Clear and Sunny
D1785,Clear and Sunny
D1786,Clear and Sunny
D1787,Clear and Sunny
D1788,Clear and Sunny
D1789,Clear and Sunny
D1790,Clear and Sunny
D1791,Clear and Sunny
D1792,Clear and Sunny
D1793,Clear and Sunny
D1794,Clear and Sunny
D1795,Clear and Sunny
D1796,Clear and Sunny
D1797,Clear and Sunny
D1798,Clear and Sunny
D1799,Clear and Sunny
D1800,Clear and Sunny
D1801,Clear and Sunny
D1802,Clear and Sunny
D1803,Clear and Sunny
D1804,Clear and Sunny
D1805,Clear and Sunny
D1806,Clear and Sunny
D1807,Clear and Sunny
D1808,Clear and Sunny
D1809,Clear and Sunny
D1810,Clear and Sunny
D1811,Clear and Sunny
D1812,Clear and Sunny
D1813,Clear and Sunny
D1814,Clear and Sunny
D1815,Clear and Sunny
D1816,Clear and Sunny
D1817,Clear and Sunny
D1818,Clear and Sunny
D1819,Clear and Sunny
D1820,Clear and Sunny
D1821,Clear and Sunny
D1822,Clear and Sunny
D1823,Clear and Sunny
D1824,Clear and Sunny
D1825,Clear and Sunny
D1826,Clear and Sunny
D1827,Clear and Sunny
D1828,Clear and Sunny
D1829,Clear and Sunny
D1830,Clear and Sunny
D1831,Clear and Sunny
D1832,Clear and Sunny
D1833,Clear and Sunny
D1834,Clear and Sunny
D1835,Clear and Sunny
D1836,Clear and Sunny
D1837,Clear and Sunny
D1838,Clear and Sunny
D1839,Clear and Sunny
D1840,Clear and Sunny
D1841,Clear and Sunny
D1842,Clear and Sunny
D1843,Clear and Sunny
D1844,Clear and Sunny
D1845,Clear and Sunny
D1846,Clear and Sunny
D1847,Clear and Sunny
D1848,Clear and Sunny
D1849,Clear and Sunny
D1850,Clear and Sunny
D1851,Clear and Sunny
D1852,Clear and Sunny
D1853,Clear and Sunny
D1854,Clear and Sunny
D1855,Clear and Sunny
D1856,Clear and Sunny
D1857,Clear and Sunny
D1858,Clear and Sunny
D1859,Clear and Sunny
D1860,Clear and Sunny
D1861,Clear and Sunny
D1862,Clear and Sunny
D1863,Clear and Sunny
D1864,Clear and Sunny
D1865,Clear and Sunny
D1866,Clear and Sunny
D1867,Clear and Sunny
D1868,Clear and Sunny
D1869,Clear and Sunny
D1870,Clear and Sunny
D1871,Clear and Sunny
D1872,Clear and Sunny
D1873,Clear and Sunny
D1874,Clear and Sunny
D1875,Clear and Sunny
D1876,Clear and Sunny
D1877,Clear and Sunny
D1878,Clear and Sunny
D1879,Clear and Sunny
D1880,Clear and Sunny
D1881,Clear and Sunny
D1882,Clear and Sunny
D1883,Clear and Sunny
D1884,Clear and Sunny
D1885,Clear and Sunny
D1886,Clear and Sunny
D1887,Clear and Sunny
D1888,Clear and Sunny
D1889,Clear and Sunny
D1890,Clear and Sunny
D1891,Clear and Sunny
D1892,Clear and Sunny
D1893,Clear and Sunny
D1894,Clear and Sunny
D1895,Clear and Sunny
D1896,Clear and Sunny
D1897,Clear and Sunny
D1898,Clear and Sunny
D1899,Clear and Sunny
D1900,Clear and Sunny
D1901,Clear and Sunny
D1902,Clear and Sunny
D1903,Clear and Sunny
D1904,Clear and Sunny
D1905,Clear and Sunny
D1906,Clear and Sunny
D1907,Clear and Sunny
D1908,Clear and Sunny
D1909,Clear and Sunny
D1910,Clear and Sunny
D1911,Clear and Sunny
D1912,Clear and Sunny
D1913,Clear and Sunny
D1914,Clear and Sunny
D1915,Clear and Sunny
D1916,Clear and Sunny
D1917,Clear and Sunny
D1918,Clear and Sunny
D1919,Clear and Sunny
D1920,Clear and Sunny
D1921,Clear and Sunny
D1922,Clear and Sunny
D1923,Clear and Sunny
D1924,Clear and Sunny
D1925,Clear and Sunny
D1926,Clear and Sunny
D1927,Clear and Sunny
D1928,Clear and Sunny
